sky130_fd_sc_hvl__sdfsbp_1	CLK:I D:I SCD:I SCE:I SET_B:I VGND:I VNB:I VPB:I VPWR:I Q:O Q_N:O
Name	Formula	nd	ng	ns	nb	mname	m	w	l	mult	sa	sb	sd	topography	area	perim
MI104	MOSFET	db	sceb	n0	VNB	nfet_g5v0d10v5	1	0.42	0.5	1	0.265	0.265	0.28	normal	0.525	3.1
MI98	MOSFET	n0	D	VGND	VNB	nfet_g5v0d10v5	1	0.42	0.5	1	0.265	0.265	0.28	normal	0.525	3.1
MI120	MOSFET	db	SCE	n1	VNB	nfet_g5v0d10v5	1	0.42	0.5	1	0.265	0.265	0.28	normal	0.525	3.1
MI103	MOSFET	n1	SCD	VGND	VNB	nfet_g5v0d10v5	1	0.42	0.5	1	0.265	0.265	0.28	normal	0.525	3.1
MI36	MOSFET	net125	M0	VGND	VNB	nfet_g5v0d10v5	1	0.75	0.5	1	0.265	0.265	0.28	normal	0.063	1.14
MI42	MOSFET	db	clkneg	M0	VNB	nfet_g5v0d10v5	1	0.42	0.5	1	0.265	0.265	0.28	normal	0.063	1.14
MI44	MOSFET	clkneg	CLK	VGND	VNB	nfet_g5v0d10v5	1	0.42	0.5	1	0.265	0.265	0.28	normal	0.063	1.14
MI656	MOSFET	M1	M0	net136	VNB	nfet_g5v0d10v5	1	0.42	0.5	1	0.265	0.265	0.28	normal	0.063	1.14
MI654	MOSFET	net141	M1	VGND	VNB	nfet_g5v0d10v5	1	0.42	0.5	1	0.265	0.265	0.28	normal	0.063	1.14
MI34	MOSFET	S0	clkpos	net125	VNB	nfet_g5v0d10v5	1	0.75	0.5	1	0.265	0.265	0.28	normal	0.063	1.14
MI46	MOSFET	clkpos	clkneg	VGND	VNB	nfet_g5v0d10v5	1	0.42	0.5	1	0.265	0.265	0.28	normal	0.063	1.14
MI25	MOSFET	net153	SET_B	VGND	VNB	nfet_g5v0d10v5	1	0.42	0.5	1	0.265	0.265	0.28	normal	0.063	1.14
MI26	MOSFET	S0	clkneg	net161	VNB	nfet_g5v0d10v5	1	0.42	0.5	1	0.265	0.265	0.28	normal	0.063	1.14
MI27	MOSFET	net161	S1	net153	VNB	nfet_g5v0d10v5	1	0.42	0.5	1	0.265	0.265	0.28	normal	0.063	1.14
MI647	MOSFET	S1	S0	VGND	VNB	nfet_g5v0d10v5	1	0.42	0.5	1	0.265	0.265	0.28	normal	0.063	1.14
